"lang"
{ 
"Language" "Hungarian" 
  //"cop8_C0_beatforexisting"				"<clr:96,192,128>I'm just glad I'm not the one getting beat for simply existing."
  "cop8_C0_beatforexisting"				"<clr:96,192,128>Őszintén, én csak örülök hogy nem engem vernek szét csak azért, mert létezem."
  //"cop8_C0_brownnosingpet"				"<clr:96,192,128>Look who it is. The brown-nosing pet."
  "cop8_C0_brownnosingpet"				"<clr:96,192,128>Nézd csak ki jön. A seggnyaló kiskedvenc."
  //"cop8_C0_citizensformingresistance"	"<clr:96,192,128>Instead, I get to listen to Overwatch complain about citizens forming a resistance."
  "cop8_C0_citizensformingresistance"	"<clr:96,192,128>Mondjuk ehelyett állandóan hallgathatom ahogy a Felvigyázó panaszkodik az ellenállók miatt."
  //"cop8_C0_fullstomach"					"<clr:96,192,128>Why? You telling me you didn't get a full stomach of disgusting gray goop?"
  "cop8_C0_fullstomach"					"<clr:96,192,128>Miért? Most azt mondod hogy nem laktál jól azzal az undorító szürke zselével?"
  //"cop8_C0_hatedthiscity"				"<clr:96,192,128>I've hated this city ever since we arrived."
  "cop8_C0_hatedthiscity"				"<clr:96,192,128>Amióta idejöttem, utálom ezt a várost."
  //"cop8_C0_hey36"						"<clr:96,192,128>Hey 36."
  "cop8_C0_hey36"						"<clr:96,192,128>Szevasz, 36-os."
  //"cop8_C0_kickinginmydoor"				"<clr:96,192,128>I'm just glad I don't have to worry about the Combine kicking in my door."
  "cop8_C0_kickinginmydoor"				"<clr:96,192,128>Én csak örülök hogy nem kell attól aggódnom, hogy a Társulat bármikor rámrúghatja az ajtót."
  //"cop8_C0_leavemealone"				"<clr:96,192,128>Just leave me alone. I don't need people thinking I associate with you."
  "cop8_C0_leavemealone"				"<clr:96,192,128>Csak hagyj békén, kérlek. Nem kell hogy azt higyjék hogy bármi közöm van hozzád."
  //"cop8_C0_leavemeout"					"<clr:96,192,128>Leave me out of whatever it is you're doing."
  "cop8_C0_leavemeout"					"<clr:96,192,128>Engem hagyj ki belőle, bármit is csinálsz."
  //"cop8_C0_listentomusic"				"<clr:96,192,128>I wish they'd let us listen to music."
  "cop8_C0_listentomusic"				"<clr:96,192,128>Bárcsak hallgathatnánk zenét."
  //"cop8_C0_neverthought"				"<clr:96,192,128>Never thought I'd see the day."
  "cop8_C0_neverthought"				"<clr:96,192,128>Sose gondoltam volna hogy megélem ezt a napot."
  //"cop8_C0_nobaggage"					"<clr:96,192,128>No more baggage I've gotta carry around. I've just got myself to look out for now."
  "cop8_C0_nobaggage"					"<clr:96,192,128>Többé nem kell poggyászt hurcolnom. Most már csak magamra kell figyelnem."
  //"cop8_C0_nottalking"					"<clr:96,192,128>I'm not talking to a suck-up like you."
  "cop8_C0_nottalking"					"<clr:96,192,128>Nem beszélek talpnyalókkal."
  //"cop8_C0_nutjob"						"<clr:96,192,128>I don't want people thinking I'm a nutjob."
  "cop8_C0_nutjob"						"<clr:96,192,128>Nem akarom, hogy bekattantnak nézzenek a többiek."
  //"cop8_C0_othercops"					"<clr:96,192,128>Instead, I get to listen to other cops bitch about how we aren't getting the perks we're promised."
  "cop8_C0_othercops"					"<clr:96,192,128>Helyette hallgathatom ahogy az összes zsaru nyafog, mert senki se kapja meg az ígért jutalmát."
  //"cop8_C0_quarters"					"<clr:96,192,128>*sigh* I can't wait to get back to my quarters. I'm fucking beat."
  "cop8_C0_quarters"					"<clr:96,192,128>*sóhajt* Alig várom, hogy lepihenjek a szálláson. Kimerültem."
  //"cop8_C0_ratmeouton"					"<clr:96,192,128>You'll just find something to rat me out on."
  "cop8_C0_ratmeouton"					"<clr:96,192,128>Biztos hogy találsz valamit, amivel be tudsz köpni."
  //"cop8_C0_relocateus"					"<clr:96,192,128>When are they gonna relocate us?"
  "cop8_C0_relocateus"					"<clr:96,192,128>Mikor fognak minket áthelyezni?"
  //"cop8_C0_sniff"						"<clr:96,192,128>*sniff*"
  "cop8_C0_sniff"						"<clr:96,192,128>*szagol*"
  //"cop8_C0_teacherspet"					"<clr:96,192,128>Wow, the teacher's pet is late!"
  "cop8_C0_teacherspet"					"<clr:96,192,128>Nahát, a tanár kiskedvence késett!"
  //"cop8_C0_timeoff"					"<clr:96,192,128>I wish we'd get more time off."
  "cop8_C0_timeoff"						"<clr:96,192,128>Bárcsak több szabadnap lenne."
  //"cop8_C0_weirderthings"				"<clr:96,192,128>Ever since the Combine arrived, it feels like I keep seeing weirder and weirder things."
  "cop8_C0_weirderthings"				"<clr:96,192,128>Amióta a Társulat megérkezett, úgy érzem hogy minden nap egyre furcsább dolgokat látok."
  //"cop8_C0_yeah"						"<clr:96,192,128>Yeah."
  "cop8_C0_yeah"						"<clr:96,192,128>Ja."
  //"cop8_C0_yeah2"						"<clr:96,192,128>Yeah."
  "cop8_C0_yeah2"						"<clr:96,192,128>Igen."
  
  //"cop9_C0_backinschool"				"<clr:192,96,64>All these regs to learn make me feel like I’m back in school."
  "cop9_C0_backinschool"				"<clr:192,96,64>Ezek a regek, amiket tanulunk előhozzák az iskolás emlékeim."
  //"cop9_C0_learningrules"				"<clr:192,96,64>Look, learning rules is easier than learning people."
  "cop9_C0_learningrules"				"<clr:192,96,64>Figyi, a szabályok megértése egyszerűbb mint az emberek megértése."
  //"cop9_C0_reckless"				"<clr:192,96,64>Oh, 3650. You know, breaking Code 46 dash 12 doesn’t make you smart. It makes you reckless."
  "cop9_C0_reckless"					"<clr:192,96,64>Ó, 3650. Tudod, azzal hogy megszeged a 46 - 12 Kódot, nem leszel okos. Csupán meggondolatlan."
  //"cop9_C0_workwithyou"					"<clr:192,96,64>Your reg breaking is exactly why no one here wants to work with you."
  "cop9_C0_workwithyou"					"<clr:192,96,64>A reg-szegésed pontosan az ok, amiért senki se akar veled barátkozni."
  //"cop9_C0_bother"						"<clr:192,96,64>Ah, go bother someone else. I’m tracking changes to the Scythe call signs."
  "cop9_C0_bother"						"<clr:192,96,64>Menj és zavarj valaki mást. Épp a Sarló jeleket tanulmányozom."
  //"cop9_C0_literacy"				"<clr:192,96,64>I’d say go read the new regs instead of annoying me but that would imply you’ve got any kind of literacy."
  "cop9_C0_literacy"					"<clr:192,96,64>Mondanám, hogy olvasgasd az új regeket ahelyett hogy zargatnál, de az feltételezné a nem létező műveltséged."
  //"cop9_C0_malcompliance"				"<clr:192,96,64>Reaper 45 in Civil Malcompliace... no, it’s... it's Reaper 46 in Civil Malcompliance..."
  "cop9_C0_malcompliance"				"<clr:192,96,64>Kaszás 45 státusza Civil Ellenszegülés... nem, nem... Kaszás 46 státusza Civil Ellenszegülés..."
  //"cop9_C0_amongus"						"<clr:192,96,64>10-12 in my bysector - means assholes among us..."
  "cop9_C0_amongus"						"<clr:192,96,64>10-12 az alszektoromban - ez azt jelenti hogy seggfejek vannak köztünk..."
  
  //"cop10_C0_feelingguilty"				"<clr:192,128,160>Still haven't gotten memory replacement, huh? What, feeling guilty?"
  "cop10_C0_feelingguilty"				"<clr:192,128,160>Még mindig nem mentél bele az emléktörlésbe, hm? Mivan, nyom a bűntudat?"
  //"cop10_C0_outofmyface"				"<clr:192,128,160>Get out of my face, 36. I'm clocked in."
  "cop10_C0_outofmyface"				"<clr:192,128,160>Mássz ki a képemből, 36-os. Dolgozok."
  //"cop10_C0_suit"						"<clr:192,128,160>Hey, you got something on your suit."
  "cop10_C0_suit"						"<clr:192,128,160>Hé, van valami a ruhádon."
  //"cop10_C0_talkingtochief"				"<clr:192,128,160>I heard you talking to the chief, y'know. Why don't you just get your memory scrubbed and leave the rest of us humans behind?"
  "cop10_C0_talkingtochief"				"<clr:192,128,160>Hallottam ahogy csevegtél a főnökkel. Miért nem törölteted az emlékeid, és hagysz békén minket örökre?"
  //"cop10_C0_eyesopen"					"<clr:192,128,160>Ugh, I can barely keep my eyes open."
  "cop10_C0_eyesopen"					"<clr:192,128,160>Ugh, alig bírom nyitvatartani a szemeimet."
  "cop10_C0_taptaptap"					" " // SFX
  //"cop10_C0_antifatigue"				"<clr:192,128,160>Come on, where's my anti-fatigue?"
  "cop10_C0_antifatigue"				"<clr:192,128,160>Gyerünk már, hol van a fáradtság-oldóm?"
  //"cop10_C0_laundryday"					"<clr:192,128,160>They better not miss me on laundry day again."
  "cop10_C0_laundryday"					"<clr:192,128,160>Ha megint elfelejtik kimosni a szennyeseim..."
  //"cop10_C0_calhoun"					"<clr:192,128,160>You hear they made 1226 clean the viscerators again? I do not envy that guy."
  "cop10_C0_calhoun"					"<clr:192,128,160>Hallotad hogy 1226 van soron a nyesőtisztításban? Nem irigylem a csávót."
  //"cop10_C0_meeting"					"<clr:192,128,160>Hey, uh... Are we still meeting outside your block?"
  "cop10_C0_meeting"					"<clr:192,128,160>Hé, ömm... Szóval akkor talizunk a blokkodon kívül?"
  //"cop10_C0_forgetit"					"<clr:192,128,160>You know what, forget it."
  "cop10_C0_forgetit"					"<clr:192,128,160>Tudod mit, mindegy."
  //"cop10_C0_goodluckonpatrol"			"<clr:192,128,160>Good luck on your patrol, 3870."
  "cop10_C0_goodluckonpatrol"			"<clr:192,128,160>Sok sikert az őrjárathoz, 3870."
  //"cop10_C0_backoff"					"<clr:192,128,160>Back off."
  "cop10_C0_backoff"					"<clr:192,128,160>Lépj hátra."
  //"cop10_C0_voicedown"					"<clr:192,128,160>Better keep your voice down. I think that's 3650."
  "cop10_C0_voicedown"					"<clr:192,128,160>Vedd halkabbra, szerintem az 3650."
  //"cop10_C0_coolinhere"					"<clr:192,128,160>Hey, at least it's cool in here."
  "cop10_C0_coolinhere"					"<clr:192,128,160>Hé, itt legalább hűvös van."
  //"cop10_C0_moodforthis"				"<clr:192,128,160>I'm really not in the mood for this."
  "cop10_C0_moodforthis"				"<clr:192,128,160>Egyáltalán nincs most kedvem ehhez."
  //"cop10_C0_earsoff"				"<clr:192,128,160>That's it. I'm turning my ears off."
  "cop10_C0_earsoff"					"<clr:192,128,160>Elegem van. Lekapcsolom a füleim."
  
  //"cop11_C0_ifitisnt36"					"<clr:192,160,128>Well, if it isn't 36."
  "cop11_C0_ifitisnt36"					"<clr:192,160,128>Lám, lám, 36-os."
  //"cop11_C0_boottaste"					"<clr:192,160,128>How's that boot taste?"
  "cop11_C0_boottaste"					"<clr:192,160,128>Finom a bakancs?"
  //"cop11_C0_lowcharge"					"<clr:192,160,128>Let me guess, your prod's low on charge again."
  "cop11_C0_lowcharge"					"<clr:192,160,128>Had találjam ki, a botod már megint lemerült."
  //"cop11_C0_dontcomecrying"				"<clr:192,160,128>Well, don't come crying to me."
  "cop11_C0_dontcomecrying"					"<clr:192,160,128>Csak ne fuss hozzám sírva."
  //"cop11_C0_backoff36"					"<clr:192,160,128>Back off, 36. I'm not in the mood."
  "cop11_C0_backoff36"					"<clr:192,160,128>Kopj le, 36-os. Nem vagyok kedvemben."
  //"cop11_C0_lasttime"					"<clr:192,160,128>36. This is the last time I'm gonna say it."
  "cop11_C0_lasttime"					"<clr:192,160,128>36-os. Utoljára szólok."
  //"cop11_C0_backoff36_2"				"<clr:192,160,128>Back off, 36."
  "cop11_C0_backoff36_2"				"<clr:192,160,128>Lépj hátra, 36."
  //"cop11_C0_backoff"					"<clr:192,160,128>Back off."
  "cop11_C0_backoff"					"<clr:192,160,128>Lépj hátra."
  //"cop11_C0_easyinterrogations"			"<clr:192,160,128>Yeah, well, he keeps going easy on his interrogations, so..."
  "cop11_C0_easyinterrogations"			"<clr:192,160,128>Hát, végülis elég engedékeny a kihallgatásain, szóval..."
  //"cop11_C0_shutup"						"<clr:192,160,128>Shut up...  3650 might hear you."
  "cop11_C0_shutup"						"<clr:192,160,128>Kuss...  3650 meghallhat."
  //"cop11_C0_penny"						"<clr:192,160,128>Penny!"
  "cop11_C0_penny"						"<clr:192,160,128>Penny!"
  //"cop11_C0_forthebest"					"<clr:192,160,128>Probably for the best..."
  "cop11_C0_forthebest"					"<clr:192,160,128>Valszeg jobb is így..."
  //"cop11_C0_killusboth"					"<clr:192,160,128>They would've killed us both."
  "cop11_C0_killusboth"					"<clr:192,160,128>Mindkettőnket megöltek volna."
  //"cop11_C0_extrashift"					"<clr:192,160,128>Hey, you think I could get an extra shift?"
  "cop11_C0_extrashift"					"<clr:192,160,128>Hé, szerinted kaphatok egy extra műszakot?"
  //"cop11_C0_smoothly"					"<clr:192,160,128>Can I just get one day that goes smoothly?"
  "cop11_C0_smoothly"					"<clr:192,160,128>Kaphatnék csak egy napot ami nyugodtan telik?"
  //"cop11_C0_tellingme"					"<clr:192,160,128>God, you're telling me."
  "cop11_C0_tellingme"					"<clr:192,160,128>Istenem, nekem mondod."
  //"cop11_C0_somewheretobe"				"<clr:192,160,128>Don't you have somewhere to be?"
  "cop11_C0_somewheretobe"				"<clr:192,160,128>Nincs máshol dolgod?"
  
  //"cop12_C0_payup"					"<clr:224,160,64>You gonna pay up or what?"
  "cop12_C0_payup"						"<clr:224,160,64>Most perkálsz, vagy mivan?"
  //"cop12_C0_memoryjog"					"<clr:224,160,64>Poker? Two nights ago? Right after our shift?"
  "cop12_C0_memoryjog"					"<clr:224,160,64>Póker? Két napja? Műszak után?"
  //"cop12_C0_brainscrubbed"				"<clr:224,160,64>*sigh* Don't tell me you got your brain scrubbed and don't remember."
  "cop12_C0_brainscrubbed"				"<clr:224,160,64>*sóhajt* Ne mondd hogy lesikálták az agyad és nem emlékszel."
  //"cop12_C0_everyoneelse"				"<clr:224,160,64>That isn't what you've been telling everyone else!"
  "cop12_C0_everyoneelse"				"<clr:224,160,64>Nem ezt újságolod mindenkinek!"
  //"cop12_C0_nobodylikesyou"				"<clr:224,160,64>This is why nobody likes you."
  "cop12_C0_nobodylikesyou"				"<clr:224,160,64>Ezért nem kedvel senki sem."
  //"cop12_C0_mooch"					"<clr:224,160,64>You mooch, and mooch, and expect to be bailed out."
  "cop12_C0_mooch"						"<clr:224,160,64>Mindent elcsensz itt és ott is, és mindig azt reméled, hogy kisegítenek."
  //"cop12_C0_fyou"						"<clr:224,160,64>Fuck you."
  "cop12_C0_fyou"						"<clr:224,160,64>Bazd meg."
  //"cop12_C0_mybrother"					"<clr:224,160,64>You know, the Combine rescued my brother, and it was nice!"
  "cop12_C0_mybrother"					"<clr:224,160,64>Tudod, a Társulat megmentette a bátyám, ami tök király!"
  //"cop12_C0_fromperk"					"<clr:224,160,64>I got it from a perk!"
  "cop12_C0_fromperk"					"<clr:224,160,64>Jutalomból kaptam!"
  //"cop12_C0_pokernights"				"<clr:224,160,64>He and I meet up for poker nights."
  "cop12_C0_pokernights"				"<clr:224,160,64>Pókerezni szoktunk."
  //"cop12_C0_firstperk"					"<clr:224,160,64>Sucks you can't even get your first perk."
  "cop12_C0_firstperk"					"<clr:224,160,64>Szopás hogy az első jutalmad se kaptad még meg."
  //"cop12_C0_smoking"					"<clr:224,160,64>I've never smoked before, but I've always wondered what it's like."
  "cop12_C0_smoking"					"<clr:224,160,64>Sose cigiztem, de mindig elgondolkozok, hogy milyen lehet."
  //"cop12_C0_sober"						"<clr:224,160,64>I know it's weird to say, but... I've been sober ever since I joined the Combine."
  "cop12_C0_sober"						"<clr:224,160,64>Tudom ez furcsa, de... Amióta a Társulathoz csatlakoztam, józan vagyok."
  //"cop12_C0_21owesme"					"<clr:224,160,64>21 seems distant lately... You think it's because he owes me money?"
  "cop12_C0_21owesme"					"<clr:224,160,64>21-es elég halk mostanában... Szerinted azért, mert lóg nekem?"
  //"cop12_C0_cards"						"<clr:224,160,64>Anyone have cards?"
  "cop12_C0_cards"						"<clr:224,160,64>Valakinek van egy paklija?"
  //"cop12_C0_kneecaps"					"<clr:224,160,64>*grunt* Oh the kneecaps, I'm old..."
  "cop12_C0_kneecaps"					"<clr:224,160,64>*nyög* Ó a térdeim, öregszem..."
  //"cop12_C0_oweittoyou"					"<clr:224,160,64>I'd rather owe it to you than cheat you out of it."
  "cop12_C0_oweittoyou"					"<clr:224,160,64>Inkább tartozok neked, mint hogy kicsalom belőled."
  //"cop12_C0_gonnadothat"				"<clr:224,160,64>I'm going to do THAT with my next perk."
  "cop12_C0_gonnadothat"				"<clr:224,160,64>Na EZT fogom csinálni a következő jutalmammal."
  //"cop12_C0_shotgun"					"<clr:224,160,64>*sigh* Better load my shotgun."
  "cop12_C0_shotgun"					"<clr:224,160,64>*sóhajt* Ideje betölteni a sörétesem."
  
  //"cop13_C0_district6accomplice"		"<clr:255,60,60>Hm... 36, you reckon the District 6 killer needs an accomplice?"
  "cop13_C0_district6accomplice"		"<clr:255,60,60>Hm... 36-os, szerinted a 6-os Körzet gyilkosának szüksége van egy segédre?"
  //"cop13_C0_fitrightin"					"<clr:255,60,60>I feel like you'd fit right in. *laughs*"
  "cop13_C0_fitrightin"					"<clr:255,60,60>Szerintem tökéletes jelölt lennél. *nevet*"
  //"cop13_C0_busy"						"<clr:255,60,60>Can't you see I'm busy?"
  "cop13_C0_busy"						"<clr:255,60,60>Nem látod, hogy elfoglalt vagyok?"
  //"cop13_C0_checkwhennextshift"			"<clr:255,60,60>I've gotta... uh... check when my next shift is."
  "cop13_C0_checkwhennextshift"			"<clr:255,60,60>Meg kell... öm... néznem hogy mikor van a következő beosztásom."
  //"cop13_C0_yeah"						"<clr:255,60,60>Yeah."
  "cop13_C0_yeah"						"<clr:255,60,60>Ja."
  //"cop13_C0_walkingwithgun"				"<clr:255,60,60>Nice to see you not walking around here with a gun, 36."
  "cop13_C0_walkingwithgun"				"<clr:255,60,60>Tök jó látni fegyver nélkül, 36-os."
  //"cop13_C0_relax"						"<clr:255,60,60>Feel like I wouldn't be able to relax at all if that were the case."
  "cop13_C0_relax"						"<clr:255,60,60>Úgy érzem nem bírnék ennyire lazítani, ha úgy lenne."
  //"cop13_C0_nightmares"					"<clr:255,60,60>Do you ever... get nightmares at all after beating up the citizens?"
  "cop13_C0_nightmares"					"<clr:255,60,60>Neked is... vannak rémálmaid a polgárok összeverése után?"
  //"cop13_C0_whyamiasking"				"<clr:255,60,60>*sigh* Why am I asking you this..."
  "cop13_C0_whyamiasking"				"<clr:255,60,60>*sóhajt* Miért kérdezem ezt tőled..."
  //"cop13_C0_movingprecincts"			"<clr:255,60,60>You ever consider moving precincts, 36?"
  "cop13_C0_movingprecincts"				"<clr:255,60,60>Gondoltál már arra, hogy körzetet válts, 36-os?"
  //"cop13_C0_familyperks"				"<clr:255,60,60>I hear they give out family perks like candy over in City 34."
  "cop13_C0_familyperks"				"<clr:255,60,60>Úgy hallottam, hogy a családi jutalmakat adják mint a cukrot a 34-es Városban."
  //"cop13_C0_youdlikethat"				"<clr:255,60,60>You'd like that, wouldn't you?"
  "cop13_C0_youdlikethat"				"<clr:255,60,60>Jól hangzik, nemde?"
  //"cop13_C0_business"					"<clr:255,60,60>Do you ever just mind your own business?"
  "cop13_C0_business"					"<clr:255,60,60>Van bármikor is, hogy a saját dolgoddal fogalkoznál?"
  //"cop13_C0_firingrange"				"<clr:255,60,60>Come to the firing range later, maybe you could help me with headshot aim."
  "cop13_C0_firingrange"				"<clr:255,60,60>Találkozhatnánk a céllövészetnél, segíthetnél a fejrelövésben."
  //"cop13_C0_ridiculousmasks"			"<clr:255,60,60>Why do we always have to wear these ridiculous masks?"
  "cop13_C0_ridiculousmasks"			"<clr:255,60,60>Miért kell állandóan ezt a röhejes maszkot hordanunk?"
  //"cop13_C0_foodhole"					"<clr:255,60,60>I wonder if they'll put a food intake hole right into the chestpiece next time they upgrade our uniforms."
  "cop13_C0_foodhole"					"<clr:255,60,60>Menő lenne, ha egy ételadagoló bemenetet is tennének a mellvértünkre a legközelebbi egyenruha fejlesztésnél."
  //"cop13_C0_becomeasoldier"				"<clr:255,60,60>That point might as well become a soldier."
  "cop13_C0_becomeasoldier"				"<clr:255,60,60>Ennyi erővel már inkább legyél katona."
  //"cop13_C0_rations"					"<clr:255,60,60>Y'know, the rations aren't so bad compared to my old cooking."
  "cop13_C0_rations"					"<clr:255,60,60>Hallod, a régi főztjeimhez képest ezek az ételek nem is olyan rosszak."
  //"cop13_C0_citizenslop"				"<clr:255,60,60>Ours are, anyway. I wouldn't eat that citizen slop."
  "cop13_C0_citizenslop"				"<clr:255,60,60>Vagyis a mi ételeink. Nem enném meg azt a polgári latyakot."
  //"cop13_C0_district6killer"			"<clr:255,60,60>Anyone heard whether the District 6 killer been caught yet?"
  "cop13_C0_district6killer"			"<clr:255,60,60>Valaki tud valamit a 6-os Körzeti gyilkosról?"
